path,file_name,extension,language,category,project,notes
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.FileProviders.Abstractions.dll,Microsoft.Extensions.FileProviders.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.FileProviders.Physical.dll,Microsoft.Extensions.FileProviders.Physical.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.FileSystemGlobbing.dll,Microsoft.Extensions.FileSystemGlobbing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Primitives.dll,Microsoft.Extensions.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.IdentityModel.Abstractions.dll,Microsoft.IdentityModel.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.IdentityModel.JsonWebTokens.dll,Microsoft.IdentityModel.JsonWebTokens.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.IdentityModel.Logging.dll,Microsoft.IdentityModel.Logging.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.IdentityModel.Tokens.dll,Microsoft.IdentityModel.Tokens.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/System.IdentityModel.Tokens.Jwt.dll,System.IdentityModel.Tokens.Jwt.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/assets/SecretManager.targets,SecretManager.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/dotnet-user-jwts.deps.json,dotnet-user-jwts.deps.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/dotnet-user-jwts.dll,dotnet-user-jwts.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-jwts/8.0.24-servicing.26072.7/tools/net8.0/any/dotnet-user-jwts.runtimeconfig.json,dotnet-user-jwts.runtimeconfig.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/DotnetToolSettings.xml,DotnetToolSettings.xml,xml,XML,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.Abstractions.dll,Microsoft.Extensions.Configuration.Abstractions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.FileExtensions.dll,Microsoft.Extensions.Configuration.FileExtensions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.Json.dll,Microsoft.Extensions.Configuration.Json.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.UserSecrets.dll,Microsoft.Extensions.Configuration.UserSecrets.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Configuration.dll,Microsoft.Extensions.Configuration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.FileProviders.Abstractions.dll,Microsoft.Extensions.FileProviders.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.FileProviders.Physical.dll,Microsoft.Extensions.FileProviders.Physical.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.FileSystemGlobbing.dll,Microsoft.Extensions.FileSystemGlobbing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Microsoft.Extensions.Primitives.dll,Microsoft.Extensions.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/Newtonsoft.Json.dll,Newtonsoft.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/assets/SecretManager.targets,SecretManager.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/dotnet-user-secrets.deps.json,dotnet-user-secrets.deps.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/dotnet-user-secrets.dll,dotnet-user-secrets.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-user-secrets/8.0.24-servicing.26072.7/tools/net8.0/any/dotnet-user-secrets.runtimeconfig.json,dotnet-user-secrets.runtimeconfig.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/Microsoft.Bcl.AsyncInterfaces.dll,Microsoft.Bcl.AsyncInterfaces.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/Microsoft.Build.Locator.dll,Microsoft.Build.Locator.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe,Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe,exe,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe.config,Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe.config,config,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/Microsoft.IO.Redist.dll,Microsoft.IO.Redist.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/Newtonsoft.Json.dll,Newtonsoft.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Buffers.dll,System.Buffers.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Collections.Immutable.dll,System.Collections.Immutable.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.CommandLine.dll,System.CommandLine.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Memory.dll,System.Memory.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Numerics.Vectors.dll,System.Numerics.Vectors.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Runtime.CompilerServices.Unsafe.dll,System.Runtime.CompilerServices.Unsafe.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Text.Encodings.Web.dll,System.Text.Encodings.Web.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Text.Json.dll,System.Text.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.Threading.Tasks.Extensions.dll,System.Threading.Tasks.Extensions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/System.ValueTuple.dll,System.ValueTuple.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/cs/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/de/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/es/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/fr/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/it/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/ja/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/ko/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/pl/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/pt-BR/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/ru/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/tr/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/zh-Hans/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-net472/zh-Hant/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/Microsoft.Build.Locator.dll,Microsoft.Build.Locator.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll,Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll.config,Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll.config,config,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/Newtonsoft.Json.dll,Newtonsoft.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/System.Collections.Immutable.dll,System.Collections.Immutable.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/System.CommandLine.dll,System.CommandLine.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/System.Text.Encodings.Web.dll,System.Text.Encodings.Web.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/System.Text.Json.dll,System.Text.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/cs/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/de/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/es/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/fr/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/it/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/ja/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/ko/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/pl/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/pt-BR/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/ru/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/runtimes/browser/lib/net6.0/System.Text.Encodings.Web.dll,System.Text.Encodings.Web.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/DotnetTools/dotnet-watch/8.0.418-servicing.26072.7/tools/net8.0/any/BuildHost-netcore/tr/System.CommandLine.resources.dll,System.CommandLine.resources.dll,dll,other,other,projects,
